,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
273,La Seyne-sur-Mer,100,FR,1581014814,66,43.1,5.88,285.93,1.0
274,Straseni,90,MD,1581014556,74,47.14,28.61,274.15,3.6
275,Disna,15,BY,1581014814,52,55.57,28.2,269.0,4.73
276,Ilulissat,75,GL,1581014814,85,69.22,-51.1,263.15,2.6
277,Tiznit,0,MA,1581014815,28,29.58,-9.5,293.05,2.42
278,Tilichiki,97,RU,1581014815,91,60.47,166.1,242.82,4.65
279,Oranjestad,40,AW,1581014709,62,12.52,-70.03,303.15,10.8
280,Koumac,100,NC,1581014815,85,-20.57,164.28,297.01,2.03
281,Adrar,0,MR,1581014815,7,20.5,-10.07,298.82,2.28
282,Clarence Town,75,AU,1581014815,94,-32.58,151.78,293.15,2.6
283,Kumul,43,CN,1581014545,76,42.8,93.45,262.15,1.08
284,Flin Flon,5,CA,1581014724,69,54.77,-101.86,248.15,2.1
285,Rawson,92,AR,1581014816,72,-43.3,-65.1,289.75,4.96
286,Kudat,75,MY,1581014816,94,6.88,116.85,297.15,0.5
287,Nanlong,37,CN,1581014816,82,31.35,106.06,280.41,1.95
288,Road Town,40,VG,1581014641,62,18.42,-64.62,303.15,5.7
289,Lompoc,1,US,1581014817,58,34.64,-120.46,289.82,1.71
290,Teya,21,RU,1581014817,94,60.38,92.63,261.66,2.73
291,Vestmanna,100,FO,1581014817,100,62.16,-7.17,280.15,6.2
292,Opuwo,99,NA,1581014817,53,-18.06,13.84,298.25,4.87
293,Hualmay,77,PE,1581014817,56,-11.1,-77.61,299.64,4.58
294,Batemans Bay,95,AU,1581014818,94,-35.72,150.18,292.59,0.66
295,Sokoto,10,NG,1581014818,11,13.06,5.24,297.09,2.92
296,Nargana,87,PA,1581014818,76,9.44,-78.59,299.82,4.78
297,Pawai,25,IN,1581014818,53,24.27,80.17,288.35,4.45
298,Elko,75,US,1581014818,60,41.0,-115.5,279.15,5.7
299,Krasnyy Chikoy,57,RU,1581014818,99,50.36,108.75,252.4,0.92
300,Broome,90,US,1581014819,96,42.25,-75.83,275.37,2.6
301,Faya,9,SA,1581014819,93,18.39,42.45,289.15,2.21
302,Garoowe,37,SO,1581014711,39,8.41,48.48,297.32,7.73
303,Oranjemund,1,NA,1581014819,81,-28.55,16.43,290.48,7.71
304,Jiblah,74,YE,1581014820,75,13.92,44.15,291.47,0.5
305,Spokoynaya,99,RU,1581014820,7,44.25,41.4,281.48,2.68
306,Sirte,0,LY,1581014610,58,31.21,16.59,285.51,6.69
307,Harper,29,LR,1581014820,69,4.38,-7.72,301.33,2.28
308,Krasnokamensk,93,RU,1581014820,89,50.1,118.04,249.72,1.64
309,Comarapa,93,BO,1581014821,47,-17.9,-64.48,300.16,3.4
310,Lircay,75,PE,1581014821,46,-12.99,-74.72,294.15,1.5
311,Charters Towers,7,AU,1581014821,90,-20.1,146.27,296.68,2.79
312,Camapua,5,BR,1581014821,68,-19.53,-54.04,302.47,3.16
313,Les Cayes,14,HT,1581014821,73,18.2,-73.75,300.37,10.85
314,Theodoriana,40,GR,1581014821,55,39.44,21.21,281.15,2.6
315,Quelimane,80,MZ,1581014822,81,-17.88,36.89,300.67,4.62
316,Richards Bay,89,ZA,1581014822,83,-28.78,32.04,299.72,10.13
317,Kiryat Gat,0,IL,1581014822,72,31.61,34.76,290.37,1.5
318,Vestmannaeyjar,100,IS,1581014822,78,63.44,-20.27,280.15,9.55
319,Madinat Sittah Uktubar,0,EG,1581014822,33,29.82,31.05,290.15,4.6
320,Aswan,0,EG,1581014823,22,24.09,32.91,293.15,5.7
321,Grand Gaube,40,MU,1581014823,78,-20.01,57.66,299.26,3.6
322,Katobu,82,ID,1581014823,93,-4.94,122.53,297.76,2.54
323,Isangel,98,VU,1581014615,83,-19.55,169.27,299.51,9.58
324,Ekenaes,0,FI,1581014823,74,59.97,23.43,269.26,0.89
325,Kawalu,100,ID,1581014824,94,-7.38,108.21,295.96,0.81
326,The Valley,40,AI,1581014566,69,18.22,-63.06,301.48,6.7
327,Kirakira,100,SB,1581014824,86,-10.45,161.92,299.65,6.76
328,Gamba,32,GA,1581014825,78,-2.65,10.0,300.49,3.31
329,Bambous Virieux,40,MU,1581014825,78,-20.34,57.76,299.26,3.6
330,Lodja,99,CD,1581014825,75,-3.48,23.43,297.63,1.12
331,Melilla,20,ES,1581014558,72,35.29,-2.94,288.15,2.1
332,Agirish,25,RU,1581014825,90,61.92,63.02,254.28,3.52
333,Eirunepe,92,BR,1581014826,56,-6.66,-69.87,305.23,2.36
334,Rorvik,75,NO,1581014826,95,64.86,11.24,273.15,4.6
335,La Ronge,40,CA,1581014826,63,55.1,-105.28,252.15,2.6
336,Khovd,3,MN,1581014815,84,48.01,91.64,256.02,0.43
337,Grass Valley,1,US,1581014821,53,39.22,-121.06,286.48,1.65
338,Yumen,24,CN,1581014827,45,40.28,97.2,268.03,5.51
339,Vila Franca do Campo,20,PT,1581014827,63,37.72,-25.43,289.15,5.1
340,Ust-Tsilma,98,RU,1581014827,97,65.44,52.15,254.83,0.75
341,Eyl,40,SO,1581014827,75,7.98,49.82,297.92,10.65
342,Alamogordo,1,US,1581014731,35,32.9,-105.96,278.71,4.1
343,Oschatz,75,DE,1581014629,80,51.3,13.12,278.15,3.1
344,Saint-Augustin,31,CA,1581014584,78,51.23,-58.65,263.79,9.04
345,Tateyama,20,JP,1581014828,47,34.98,139.87,274.15,4.6
346,Nyurba,44,RU,1581014828,96,63.28,118.33,240.25,1.46
347,Tabou,29,CI,1581014828,69,4.42,-7.35,301.33,2.28
348,Longyearbyen,40,SJ,1581014829,83,78.22,15.64,253.15,1.5
349,Jizan,13,SA,1581014829,78,17.33,42.67,300.15,2.69
350,Praia,64,CV,1581014830,39,14.92,-23.51,300.15,9.3
351,Orimattila,75,FI,1581014830,73,60.8,25.73,268.71,5.7
352,Port Hawkesbury,90,CA,1581014830,85,45.62,-61.35,267.59,1.5
353,Kurud,80,IN,1581014830,67,20.83,81.72,291.36,2.26
354,Pampa,1,US,1581014830,22,35.54,-100.96,280.15,3.6
355,Padang,100,ID,1581014831,95,-0.95,100.35,293.34,2.27
356,Trunovskoye,40,RU,1581014831,70,45.49,42.14,282.15,4.0
357,Coahuayana Viejo,40,MX,1581014581,68,18.73,-103.68,295.15,1.88
358,Zeerust,20,ZA,1581014831,42,-25.54,26.08,300.15,1.5
359,Sampit,62,ID,1581014831,97,-2.53,112.95,296.89,1.03
360,Chui,13,UY,1581014832,60,-33.7,-53.46,303.66,3.17
361,Rania,0,IN,1581014832,41,29.53,74.83,285.51,1.11
362,San Cristobal,20,VE,1581014591,31,7.77,-72.22,306.15,11.3
363,Humaita,52,BR,1581014832,82,-7.51,-63.02,302.16,1.63
364,Maceio,75,BR,1581014701,66,-9.67,-35.74,303.15,7.2
365,Barcelona,20,ES,1581014513,76,41.39,2.16,285.93,3.6
366,Verkh-Usugli,61,RU,1581014833,91,52.7,115.17,251.26,1.0
367,Port Hardy,90,CA,1581014833,93,50.7,-127.42,278.15,1.0
368,Pargas,0,FI,1581014833,79,60.3,22.3,269.26,2.1
369,Sosnovo-Ozerskoye,64,RU,1581014834,99,52.52,111.54,250.89,2.44
370,Laguna,1,US,1581014834,62,38.42,-121.42,287.04,1.19
371,Romanovo,94,RU,1581014834,85,52.62,81.23,266.75,5.76
372,Pangnirtung,90,CA,1581014834,75,66.15,-65.71,247.15,1.5
373,Mackenzie,90,CA,1581014834,92,55.3,-123.17,267.15,3.1
374,Mount Isa,40,AU,1581014590,94,-20.73,139.5,299.15,0.6
375,Asau,90,RO,1581014835,59,46.43,26.4,274.26,2.1
376,Bowen,0,AU,1581014835,94,-20.02,148.23,297.59,0.5
377,Avera,90,US,1581014835,100,33.19,-82.53,297.15,3.6
378,Zatoka,100,UA,1581014835,74,46.07,30.47,271.15,5.0
379,Northam,20,GB,1581014836,81,51.03,-4.22,279.26,2.1
380,Lantawan,90,PH,1581014836,88,10.62,123.98,299.15,0.5
381,Caravelas,100,BR,1581014836,70,-17.71,-39.25,300.29,3.31
382,Caceres,36,ES,1581014837,80,39.52,-6.37,284.26,0.45
383,Hambantota,55,LK,1581014837,81,6.12,81.12,299.25,6.82
384,Dunedin,0,NZ,1581014837,75,-45.87,170.5,283.37,4.33
385,Jasper,90,US,1581014837,79,37.2,-94.35,274.82,2.6
386,Araceli,87,PH,1581014837,85,10.55,119.99,300.11,10.07
387,Pozo Colorado,23,PY,1581014838,33,-23.49,-58.8,310.98,2.86
388,Gazli,6,UZ,1581014838,67,40.13,63.45,281.34,6.36
389,Barra do Garcas,75,BR,1581014600,83,-15.89,-52.26,299.15,1.0
390,Monrovia,40,LR,1581014651,74,6.3,-10.8,303.15,4.9
391,Mattru,48,SL,1581014838,59,7.62,-11.83,302.55,3.72
392,Abbeville,0,FR,1581014839,93,50.1,1.83,277.15,1.5
393,Atambua,100,ID,1581014839,72,-9.11,124.89,298.25,0.51
394,Kralendijk,20,BQ,1581014839,66,12.15,-68.27,302.15,11.8
395,Kodinsk,64,RU,1581014839,96,58.69,99.18,260.07,1.83
396,Moses Lake,90,US,1581014839,80,47.13,-119.28,276.48,2.1
397,Camana,3,PE,1581014811,59,-16.62,-72.71,297.01,5.61
398,Cessnock,75,AU,1581014840,94,-32.83,151.35,293.15,2.6
399,Sambava,98,MG,1581014840,96,-14.27,50.17,295.54,0.88
400,Ribeira Grande,75,PT,1581014840,82,38.52,-28.7,290.15,10.8
401,Ipira,100,BR,1581014840,61,-12.16,-39.74,302.6,1.9
402,Ubari,0,LY,1581014841,25,26.59,12.78,285.22,3.77
403,Aberdeen,20,GB,1581014841,85,57.14,-2.1,277.04,0.5
404,Cayenne,40,GF,1581014841,58,4.93,-52.33,303.15,6.7
405,Chivilcoy,60,AR,1581014841,59,-34.9,-60.02,305.93,0.45
406,Bossier City,90,US,1581014841,93,32.52,-93.73,276.48,3.6
407,Batagay-Alyta,0,RU,1581014841,84,67.8,130.41,240.49,1.75
408,Ruhengeri,100,RW,1581014842,94,-1.5,29.64,285.17,1.09
409,Turje,43,HU,1581014842,69,46.98,17.11,275.15,2.1
410,Tabuleiro do Norte,87,BR,1581014842,42,-5.25,-38.13,305.71,2.13
411,Barsovo,20,RU,1581014842,100,61.17,73.17,264.15,5.0
412,Los Llanos de Aridane,20,ES,1581014842,72,28.66,-17.92,293.15,2.1
413,Novoagansk,63,RU,1581014843,95,61.94,76.66,260.08,4.4
414,Emirdag,99,TR,1581014843,93,39.02,31.15,272.71,3.13
415,Ostrovnoy,87,RU,1581014843,88,68.05,39.51,262.81,2.99
416,Mareeba,46,AU,1581014843,88,-17.0,145.43,298.15,0.5
417,Evensk,79,RU,1581014843,71,61.95,159.23,249.53,6.69
418,Kotra,0,IN,1581014844,60,25.82,79.32,286.79,3.05
419,Rabo de Peixe,20,PT,1581014844,63,37.8,-25.58,289.15,5.1
420,Maumere,100,ID,1581014844,82,-8.62,122.21,298.97,3.06
421,Mersa Matruh,0,EG,1581014844,37,31.35,27.25,286.15,3.6
422,Yeniseysk,87,RU,1581014844,93,58.45,92.17,264.53,3.65
423,Pauini,57,BR,1581014545,44,-7.71,-66.98,307.36,2.3
424,Ondangwa,72,NA,1581014845,40,-17.92,15.95,302.96,0.73
425,Lusambo,99,CD,1581014845,71,-4.97,23.45,298.86,1.03
426,Chamba,82,IN,1581014577,84,32.57,76.13,278.02,1.78
427,Kirillov,40,RU,1581014846,67,59.86,38.38,265.15,4.0
428,Quesnel,90,CA,1581014844,100,53.0,-122.5,269.15,1.62
429,Sao Gabriel da Cachoeira,20,BR,1581014846,52,-0.13,-67.09,307.15,3.1
430,Berlevag,75,NO,1581014847,53,70.86,29.09,270.15,10.8
431,Upington,20,ZA,1581014827,31,-28.45,21.26,305.15,3.6
432,Suez,0,EG,1581014677,41,29.97,32.53,290.9,4.92
433,Huarmey,84,PE,1581014847,48,-10.07,-78.15,301.45,4.8
434,Tokur,100,RU,1581014848,97,53.13,132.9,245.25,0.29
435,Valleyview,38,CA,1581014848,77,55.07,-117.29,271.24,4.83
436,Djibouti,49,DJ,1581014848,64,11.5,42.5,297.15,5.5
437,Husavik,40,IS,1581014848,65,66.04,-17.34,278.15,19.5
438,Raudeberg,75,NO,1581014848,100,61.99,5.14,281.48,3.1
439,Varhaug,75,NO,1581014848,100,58.61,5.65,279.26,3.1
440,Staraya Toropa,14,RU,1581014849,62,56.28,31.67,266.58,4.06
441,Biak,7,ID,1581014849,75,-0.91,122.88,301.17,3.59
442,Salinopolis,89,BR,1581014849,80,-0.61,-47.36,300.06,6.95
443,Ust'-Kan,99,RU,1581014849,89,50.93,84.76,263.34,2.88
444,Hasaki,20,JP,1581014835,58,35.73,140.83,269.15,2.6
445,Bandar-e Lengeh,0,IR,1581014850,88,26.56,54.88,291.15,2.1
446,Kavaratti,46,IN,1581014699,76,10.57,72.64,299.99,6.02
447,Fort William,100,GB,1581014850,91,56.82,-5.11,279.82,0.45
448,Mmabatho,20,ZA,1581014850,42,-25.85,25.63,300.15,1.5
449,Guantanamo,20,CU,1581014700,62,20.14,-75.21,303.15,6.2
450,Tutin,0,RS,1581014850,80,42.99,20.33,265.76,2.82
451,Buala,100,SB,1581014851,83,-8.14,159.59,299.97,6.71
452,Jalu,0,LY,1581014851,46,29.03,21.55,286.65,6.22
453,Kananga,89,CD,1581014851,84,-5.9,22.42,296.0,1.02
454,Pringsewu,100,ID,1581014851,87,-5.36,104.97,295.45,0.51
455,Valdez,65,EC,1581014851,65,1.25,-78.98,303.78,2.75
456,Severo-Kuril'sk,100,RU,1581014852,76,50.68,156.12,261.63,6.15
457,Wrzesnia,90,PL,1581014852,100,52.33,17.57,278.15,5.1
458,Pare,100,ID,1581014852,94,-7.77,112.2,297.71,1.61
459,Shirokiy,95,RU,1581014852,99,49.76,129.52,250.48,2.56
460,Impfondo,78,CG,1581014852,44,1.64,18.07,302.06,0.11
461,Amapa,62,BR,1581014853,55,1.0,-52.0,303.32,2.26
462,Mugur-Aksy,71,RU,1581014853,71,50.35,90.5,259.09,2.58
463,Nantucket,90,US,1581014853,100,41.28,-70.1,282.59,2.1
464,Cap Malheureux,40,MU,1581014853,78,-19.98,57.61,299.26,3.6
465,Kavieng,100,PG,1581014805,76,-2.57,150.8,301.7,3.62
466,San Policarpo,100,PH,1581014854,88,12.18,125.51,299.88,6.94
467,Esperance,29,AU,1581014854,72,-33.87,121.9,291.15,6.7
468,Dzhankoy,100,UA,1581014854,95,45.72,34.4,273.61,7.54
469,Collie,80,AU,1581014854,62,-33.37,116.15,294.26,1.18
470,Katangli,64,RU,1581014854,97,51.71,143.23,248.96,2.11
471,Rio Grande,20,BR,1581014690,49,-32.03,-52.1,307.15,4.1
472,Wanning,0,CN,1581014557,94,18.8,110.4,292.76,1.07
473,Bandarbeyla,100,SO,1581014855,75,9.49,50.81,297.75,7.68
474,Svetlaya,100,RU,1581014855,62,46.54,138.33,259.27,3.27
475,Praia da Vitoria,40,PT,1581014855,72,38.73,-27.07,289.15,11.93
476,Bengkulu,100,ID,1581014855,91,-3.8,102.27,296.89,1.6
477,Lethem,37,GY,1581014856,26,3.38,-59.8,309.25,7.63
478,Campbell River,90,CA,1581014580,100,50.02,-125.24,276.15,1.0
479,Tala,0,EG,1581014856,46,30.68,30.94,285.15,2.49
480,Paso de Patria,75,AR,1581014856,59,-27.25,-58.55,306.48,2.6
481,Chumikan,99,RU,1581014856,90,54.72,135.31,246.75,1.69
482,Vagur,100,FO,1581014857,92,61.47,-6.81,281.46,11.26
483,Duncan,1,US,1581014857,79,34.5,-97.96,275.37,2.6
484,Severnyy-Kospashskiy,99,RU,1581014857,70,59.09,57.8,257.04,0.89
485,Manadhoo,100,MV,1581014857,80,5.77,73.38,300.73,5.75
486,Amazar,38,RU,1581014857,86,53.86,120.88,244.79,1.78
487,Kaitangata,21,NZ,1581014858,85,-46.28,169.85,282.59,2.24
488,Kendari,62,ID,1581014858,92,-3.94,122.5,297.81,0.37
489,Jeremie,2,HT,1581014858,63,18.65,-74.12,298.88,4.61
490,Kiunga,65,PG,1581014858,99,-6.12,141.29,296.34,0.85
491,Kidal,17,ML,1581014859,12,18.44,1.41,295.35,1.54
492,Bosaso,66,SO,1581014859,74,11.28,49.18,297.74,7.61
493,Sitka,90,US,1581014859,75,57.05,-135.33,275.15,3.1
494,Trincomalee,55,LK,1581014859,95,8.57,81.23,294.51,0.99
495,Deputatsky,6,RU,1581014859,100,69.3,139.9,238.81,0.56
496,Petropavlovsk-Kamchatsky,100,RU,1581014859,44,53.05,158.65,255.15,3.0
497,Portree,100,GB,1581014860,89,57.41,-6.19,280.37,3.58
498,Doha,0,QA,1581014774,46,25.29,51.53,294.26,1.0
499,Ocampo,35,MX,1581014860,25,21.65,-101.5,287.81,9.02
500,Larreynaga,40,NI,1581014860,41,12.68,-86.57,306.15,2.1
501,Olinda,40,BR,1581014860,62,-8.01,-34.86,304.15,5.1
502,Margate,0,GB,1581014861,100,51.38,1.39,278.71,2.1
503,Amoy,90,CN,1581014861,82,24.48,118.08,287.15,3.0
504,Willmar,40,US,1581014861,79,45.12,-95.04,271.15,2.6
505,Luangwa,89,ZM,1581014861,89,-15.62,30.42,297.08,1.45
506,Unai,97,BR,1581014862,74,-16.36,-46.91,298.07,3.0
507,Zanjan,0,IR,1581014862,74,36.67,48.48,268.24,2.79
508,Freeport,90,US,1581014569,87,40.66,-73.58,279.82,3.1
509,Bundaberg,40,AU,1581014774,100,-24.85,152.35,296.48,2.6
510,Shihezi,99,CN,1581014862,86,44.3,86.03,262.84,1.11
511,Soyo,20,AO,1581014862,70,-6.13,12.37,303.15,3.1
512,Seoul,90,KR,1581014740,67,37.57,126.98,268.15,0.5
513,Wajima,100,JP,1581014863,64,37.4,136.9,274.11,4.13
514,Banda Aceh,64,ID,1581014863,94,5.56,95.32,295.55,2.24
515,Zhigansk,5,RU,1581014863,95,66.77,123.37,234.98,2.58
516,Zambezi,100,ZM,1581014863,90,-13.54,23.1,294.21,3.08
517,Beyneu,99,KZ,1581014864,64,45.32,55.2,280.9,6.8
518,Sioux Lookout,75,CA,1581014864,65,50.1,-91.92,258.15,1.5
519,Taoudenni,0,ML,1581014864,13,22.68,-3.98,300.55,5.06
520,Tahta,0,EG,1581014864,24,26.77,31.5,292.15,4.1
521,Barra de Tecoanapa,0,MX,1581014864,43,16.52,-98.75,306.13,2.96
522,Moerai,53,PF,1581014865,78,-22.43,-151.33,299.93,6.09
523,Davila,75,PH,1581014865,88,18.47,120.58,296.15,1.0
524,Pedernales,40,DO,1581014865,70,18.04,-71.74,303.15,5.1
525,Brae,75,GB,1581014865,87,60.4,-1.35,281.15,5.7
526,Talnakh,40,RU,1581014865,92,69.49,88.4,267.15,16.0
527,Ust'-Omchug,100,RU,1581014865,98,61.15,149.63,237.66,2.85
528,Patnos,0,TR,1581014866,85,39.23,42.86,267.75,2.39
529,Dwarka,50,IN,1581014866,60,22.24,68.97,294.91,8.93
530,Taos,75,US,1581014866,62,36.41,-105.57,266.48,9.3
531,Zeya,40,RU,1581014866,99,53.75,127.27,242.05,1.16
532,Marabu,75,MY,1581014866,100,4.41,114.01,295.15,1.0
533,Beidao,21,CN,1581014867,84,34.57,105.89,272.24,1.44
534,Alta Floresta,40,BR,1581014735,59,-9.88,-56.09,305.15,1.5
535,Awjilah,0,LY,1581014867,46,29.11,21.29,286.65,6.22
536,Dalvik,40,IS,1581014867,65,65.97,-18.53,278.15,19.5
537,Vangaindrano,88,MG,1581014867,89,-23.35,47.6,296.42,1.1
538,Lithakia,20,GR,1581014864,80,37.72,20.83,283.15,2.6
539,Waipawa,85,NZ,1581014759,77,-41.41,175.52,288.15,8.2
540,Turan,40,VN,1581014692,94,16.07,108.22,294.15,0.5
541,Mitsamiouli,20,KM,1581014868,88,-11.38,43.28,299.15,3.1
542,Port Keats,93,AU,1581014868,78,-14.25,129.55,301.26,4.87
543,Cayambe,20,EC,1581014868,20,0.05,-78.13,298.15,2.6
544,Bayir,75,TR,1581014869,93,37.27,28.22,281.15,2.6
545,Pochutla,40,MX,1581014869,62,15.74,-96.47,303.15,7.7
546,Kimbe,82,PG,1581014869,95,-5.55,150.14,296.74,1.25
